2026/03/12 16:53:00 [warn] 246#246: *108 using uninitialized "server" variable while logging request, client: 64.227.32.66, server: jitsidevops.website, request: "LEAKIX"
2026/03/12 16:53:37 [warn] 253#253: *231 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 32.192.187.73, server: jitsidevops.website, request: "GET /bundles/ac0fc0d6af88e8471c85/bundle.css HTTP/2.0", upstream: "http://172.18.0.2:80/bundles/ac0fc0d6af88e8471c85/bundle.css", host: "jitsidevops.website"
2026/03/12 20:49:18 [error] 198#198: *1662 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v1/media/thumbnail/tokhmi.xyz/kELniJqJEtQQJduqGqonMClo?width=120&height=120&method=crop&allow_redirect=true HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v1/media/thumbnail/tokhmi.xyz/kELniJqJEtQQJduqGqonMClo?width=120&height=120&method=crop&allow_redirect=true", host: "jitsidevops.website"
2026/03/12 20:49:24 [error] 198#198: *1662 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v1/media/thumbnail/nope.chat/dtEnfdQaZiDRpEYOaFbDYkff?width=120&height=120&method=crop&allow_redirect=true HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v1/media/thumbnail/nope.chat/dtEnfdQaZiDRpEYOaFbDYkff?width=120&height=120&method=crop&allow_redirect=true", host: "jitsidevops.website"
2026/03/12 20:49:25 [error] 198#198: *1662 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v1/media/thumbnail/freedombox.emorrp1.name/XYlporrMacMXlBrcqCjIFvwN?width=120&height=120&method=crop&allow_redirect=true HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v1/media/thumbnail/freedombox.emorrp1.name/XYlporrMacMXlBrcqCjIFvwN?width=120&height=120&method=crop&allow_redirect=true", host: "jitsidevops.website"
2026/03/12 20:49:57 [error] 198#198: *1662 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v1/media/thumbnail/mamsds.com/yzbbZIYrbELsxQvNoUyssCRu?width=120&height=120&method=crop&allow_redirect=true HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v1/media/thumbnail/mamsds.com/yzbbZIYrbELsxQvNoUyssCRu?width=120&height=120&method=crop&allow_redirect=true", host: "jitsidevops.website"
2026/03/12 20:55:27 [warn] 198#198: *2059 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/9/49/0000000499 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v1/media/download/prometheus.systems/LgjTSKgGNvdwJdPnjnJNHBPo?allow_redirect=true HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v1/media/download/prometheus.systems/LgjTSKgGNvdwJdPnjnJNHBPo?allow_redirect=true", host: "jitsidevops.website"
2026/03/12 20:55:51 [warn] 198#198: *2059 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/0/50/0000000500 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v1/media/download/matrix.org/eIOtEzTCOrscOJpInmYDaxkv?allow_redirect=true HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v1/media/download/matrix.org/eIOtEzTCOrscOJpInmYDaxkv?allow_redirect=true", host: "jitsidevops.website"
2026/03/12 20:55:51 [warn] 198#198: *2059 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/50/0000000501 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v1/media/download/prometheus.systems/FHlPhBjoZddkNlDloxIHmsoG?allow_redirect=true HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v1/media/download/prometheus.systems/FHlPhBjoZddkNlDloxIHmsoG?allow_redirect=true", host: "jitsidevops.website"
2026/03/12 20:58:14 [error] 198#198: *1 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v1/rooms/!oPRgvzwTmpsiTfalce%3Amatrix.org/hierarchy?suggested_only=true&max_depth=1&limit=20 HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v1/rooms/!oPRgvzwTmpsiTfalce%3Amatrix.org/hierarchy?suggested_only=true&max_depth=1&limit=20", host: "jitsidevops.website"
2026/03/12 20:58:14 [error] 198#198: *1 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v1/rooms/!oPRgvzwTmpsiTfalce%3Amatrix.org/hierarchy?suggested_only=false&limit=20 HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v1/rooms/!oPRgvzwTmpsiTfalce%3Amatrix.org/hierarchy?suggested_only=false&limit=20", host: "jitsidevops.website"
2026/03/12 20:58:14 [error] 198#198: *1 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/rooms/!oPRgvzwTmpsiTfalce%3Amatrix.org/members?not_membership=leave&at=s21_211_0_18_19_1_42_39_0_3_1_1 HTTP/2.0", upstream: "http://172.18.0.2:8008/_matrix/client/v3/rooms/!oPRgvzwTmpsiTfalce%3Amatrix.org/members?not_membership=leave&at=s21_211_0_18_19_1_42_39_0_3_1_1", host: "jitsidevops.website"
2026/03/12 21:05:10 [error] 188#188: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "OPTIONS /_matrix/client/v3/user/%40nikita%3Ajitsidevops.website/account_data/im.vector.setting.breadcrumbs HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/v3/user/%40nikita%3Ajitsidevops.website/account_data/im.vector.setting.breadcrumbs", host: "jitsidevops.website"
2026/03/12 21:05:10 [error] 188#188: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 21:05:11 [error] 188#188: *1 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "OPTIONS /_matrix/client/v3/rooms/!CsFQYUPDhnAJICoKnh%3Amatrix.org/messages?limit=50&dir=b&from=s22_337_0_18_20_1_42_39_0_3_1_1&filter=%7B%22lazy_load_members%22%3Atrue%7D HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/v3/rooms/!CsFQYUPDhnAJICoKnh%3Amatrix.org/messages?limit=50&dir=b&from=s22_337_0_18_20_1_42_39_0_3_1_1&filter=%7B%22lazy_load_members%22%3Atrue%7D", host: "jitsidevops.website"
2026/03/12 21:05:15 [error] 188#188: *6 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/versions HTTP/2.0", upstream: "http://172.18.0.4:8008/_matrix/client/versions", host: "jitsidevops.website"
2026/03/12 21:08:14 [error] 188#188: *2 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "OPTIONS /_matrix/client/v3/rooms/!CsFQYUPDhnAJICoKnh%3Amatrix.org/messages?limit=50&dir=b&from=s22_337_0_18_20_1_42_39_0_3_1_1&filter=%7B%22lazy_load_members%22%3Atrue%7D HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/v3/rooms/!CsFQYUPDhnAJICoKnh%3Amatrix.org/messages?limit=50&dir=b&from=s22_337_0_18_20_1_42_39_0_3_1_1&filter=%7B%22lazy_load_members%22%3Atrue%7D", host: "jitsidevops.website"
2026/03/12 21:08:15 [warn] 189#189: *1 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/1/00/0000000001 while reading upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /fonts/Twemoji_Mozilla/TwemojiMozilla-colr.666a113.woff2 HTTP/2.0", upstream: "http://172.18.0.4:80/fonts/Twemoji_Mozilla/TwemojiMozilla-colr.666a113.woff2", host: "jitsidevops.website", referrer: "https://jitsidevops.website/bundles/ac0fc0d6af88e8471c85/theme-light.css"
2026/03/12 21:08:15 [error] 189#189: *3 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "PUT /_matrix/client/v3/user/%40nikita%3Ajitsidevops.website/account_data/im.vector.setting.breadcrumbs HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/v3/user/%40nikita%3Ajitsidevops.website/account_data/im.vector.setting.breadcrumbs", host: "jitsidevops.website"
2026/03/12 21:08:15 [error] 189#189: *3 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "PUT /_matrix/client/v3/user/%40nikita%3Ajitsidevops.website/account_data/im.vector.setting.breadcrumbs HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/v3/user/%40nikita%3Ajitsidevops.website/account_data/im.vector.setting.breadcrumbs", host: "jitsidevops.website"
2026/03/12 21:08:15 [error] 189#189: *3 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/voip/turnServer HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/v3/voip/turnServer", host: "jitsidevops.website"
2026/03/12 21:08:16 [error] 189#189: *3 connect() failed (111: Connection refused) while connecting to upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/rooms/!zexqcxJwTe3yW_9MCHhTTJoNmdBgJ9gbq6vsZft9fI8/messages?limit=50&dir=b&from=s23_384_0_20_23_1_42_39_0_3_1_1&filter=%7B%22lazy_load_members%22%3Atrue%7D HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/v3/rooms/!zexqcxJwTe3yW_9MCHhTTJoNmdBgJ9gbq6vsZft9fI8/messages?limit=50&dir=b&from=s23_384_0_20_23_1_42_39_0_3_1_1&filter=%7B%22lazy_load_members%22%3Atrue%7D", host: "jitsidevops.website"
2026/03/12 21:10:00 [error] 188#188: *2 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s24_402_0_29_24_1_42_39_0_3_1_1 HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/v3/sync?filter=0&timeout=30000&org.matrix.msc4222.use_state_after=true&set_presence=unavailable&since=s24_402_0_29_24_1_42_39_0_3_1_1", host: "jitsidevops.website"
2026/03/12 21:10:00 [error] 188#188: *2 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/rooms/!CsFQYUPDhnAJICoKnh%3Amatrix.org/messages?limit=50&dir=b&from=s22_337_0_18_20_1_42_39_0_3_1_1&filter=%7B%22lazy_load_members%22%3Atrue%7D HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/v3/rooms/!CsFQYUPDhnAJICoKnh%3Amatrix.org/messages?limit=50&dir=b&from=s22_337_0_18_20_1_42_39_0_3_1_1&filter=%7B%22lazy_load_members%22%3Atrue%7D", host: "jitsidevops.website"
2026/03/12 21:10:28 [error] 189#189: *3 upstream timed out (110: Connection timed out) while reading response header from upstream, client: 75.159.130.55, server: jitsidevops.website, request: "GET /_matrix/client/v3/rooms/!zexqcxJwTe3yW_9MCHhTTJoNmdBgJ9gbq6vsZft9fI8/messages?limit=50&dir=b&from=s23_384_0_20_23_1_42_39_0_3_1_1&filter=%7B%22lazy_load_members%22%3Atrue%7D HTTP/2.0", upstream: "http://172.18.0.5:8008/_matrix/client/v3/rooms/!zexqcxJwTe3yW_9MCHhTTJoNmdBgJ9gbq6vsZft9fI8/messages?limit=50&dir=b&from=s23_384_0_20_23_1_42_39_0_3_1_1&filter=%7B%22lazy_load_members%22%3Atrue%7D", host: "jitsidevops.website"
